state1,state2,set,statepair,step,from,to,grp_h,grp_s_1,grp_s_2,grp_s_3,dim_1,dim_2,dim_3
lively,nervous,2,lively_nervous,4,7.0,0.0,0.0,0.6420000195503235,0.24799999594688416,0.10999999940395355,0.0901460200548172,0.8065112233161926,0.10334274917840958
lively,irritable,2,lively_irritable,4,7.0,1.0,0.0,0.7099999785423279,0.12200000137090683,0.1679999977350235,0.4714530110359192,0.4633665680885315,0.0651804506778717
lively,lively,2,lively_lively,4,,,,,,,,,
lively,bold,2,lively_bold,4,7.0,2.0,0.0,0.492000013589859,0.33399999141693115,0.17399999499320984,0.4385111629962921,0.0544281005859375,0.5070607662200928
lively,talkative,2,lively_talkative,4,7.0,3.0,0.0,0.5199999809265137,0.19599999487400055,0.2840000092983246,0.4289662539958954,0.0544220395386219,0.5166117548942566
nervous,nervous,2,nervous_nervous,4,,,,,,,,,
nervous,irritable,2,nervous_irritable,4,8.0,0.0,1.0,0.4180000126361847,0.4519999921321869,0.12999999523162842,0.0837055891752243,0.08229152113199234,0.8340029120445251
nervous,lively,2,nervous_lively,4,8.0,1.0,0.0,0.5440000295639038,0.3160000145435333,0.14000000059604645,0.07799467444419861,0.08158903568983078,0.8404163122177124
nervous,bold,2,nervous_bold,4,8.0,2.0,0.0,0.6060000061988831,0.2460000067949295,0.14800000190734863,0.43306291103363037,0.051518190652132034,0.5154188871383667
nervous,talkative,2,nervous_talkative,4,8.0,3.0,0.0,0.4580000042915344,0.39399999380111694,0.14800000190734863,0.0861002579331398,0.08204770088195801,0.8318520188331604
talkative,nervous,2,talkative_nervous,4,9.0,0.0,0.0,0.5180000066757202,0.36000001430511475,0.12200000137090683,0.08543914556503296,0.08073464781045914,0.8338262438774109
talkative,irritable,2,talkative_irritable,4,9.0,1.0,0.0,0.6299999952316284,0.20399999618530273,0.16599999368190765,0.4663209617137909,0.47133275866508484,0.062346287071704865
talkative,lively,2,talkative_lively,4,9.0,2.0,0.0,0.46399998664855957,0.33000001311302185,0.20600000023841858,0.442361980676651,0.0527549684047699,0.5048830509185791
talkative,bold,2,talkative_bold,4,9.0,3.0,1.0,0.3840000033378601,0.4320000112056732,0.18400000035762787,0.08487692475318909,0.08415689319372177,0.8309662342071533
talkative,talkative,2,talkative_talkative,4,,,,,,,,,
contempt,satisfaction,3,contempt_satisfaction,4,10.0,0.0,0.0,0.7360000014305115,0.057999998331069946,0.20600000023841858,0.4386047124862671,0.052600570023059845,0.5087946653366089
contempt,love,3,contempt_love,4,10.0,1.0,0.0,0.6840000152587891,0.017999999225139618,0.2980000078678131,0.789921224117279,0.09550363570451736,0.11457507312297821
contempt,contempt,3,contempt_contempt,4,,,,,,,,,
contempt,disgust,3,contempt_disgust,4,10.0,2.0,0.0,0.3959999978542328,0.46399998664855957,0.14000000059604645,0.08427354693412781,0.08511564135551453,0.8306108117103577
contempt,embarrassment,3,contempt_embarrassment,4,10.0,3.0,0.0,0.5899999737739563,0.3019999861717224,0.1080000028014183,0.07606180012226105,0.0759260281920433,0.8480122089385986
disgust,satisfaction,3,disgust_satisfaction,4,11.0,0.0,0.0,0.593999981880188,0.057999998331069946,0.3479999899864197,0.791031002998352,0.0947633758187294,0.11420562118291855
disgust,love,3,disgust_love,4,11.0,1.0,0.0,0.5799999833106995,0.0,0.41999998688697815,0.784235954284668,0.09725388884544373,0.1185101643204689
disgust,contempt,3,disgust_contempt,4,11.0,2.0,0.0,0.49000000953674316,0.3540000021457672,0.15600000321865082,0.07956968247890472,0.0850333645939827,0.8353968858718872
disgust,disgust,3,disgust_disgust,4,,,,,,,,,
disgust,embarrassment,3,disgust_embarrassment,4,11.0,3.0,0.0,0.5979999899864197,0.26600000262260437,0.13600000739097595,0.4446154236793518,0.04757136479020119,0.5078132152557373
embarrassment,satisfaction,3,embarrassment_satisfaction,4,12.0,0.0,0.0,0.6079999804496765,0.0560000017285347,0.335999995470047,0.7900776267051697,0.09575402736663818,0.11416838318109512
embarrassment,love,3,embarrassment_love,4,12.0,1.0,0.0,0.6399999856948853,0.17000000178813934,0.1899999976158142,0.7962381839752197,0.09044377505779266,0.11331810802221298
embarrassment,contempt,3,embarrassment_contempt,4,12.0,2.0,0.0,0.4320000112056732,0.4259999990463257,0.1420000046491623,0.08098087459802628,0.08183063566684723,0.8371884226799011
embarrassment,disgust,3,embarrassment_disgust,4,12.0,3.0,0.0,0.527999997138977,0.3659999966621399,0.10599999874830246,0.08179806917905807,0.08001524209976196,0.8381867408752441
embarrassment,embarrassment,3,embarrassment_embarrassment,4,,,,,,,,,
love,satisfaction,3,love_satisfaction,4,13.0,0.0,1.0,0.41600000858306885,0.38600000739097595,0.1979999989271164,0.4494359791278839,0.05359520763158798,0.4969688653945923
love,love,3,love_love,4,,,,,,,,,
love,contempt,3,love_contempt,4,13.0,1.0,0.0,0.8140000104904175,0.014000000432133675,0.1720000058412552,0.796454668045044,0.09151333570480347,0.11203206330537796
love,disgust,3,love_disgust,4,13.0,2.0,0.0,0.5979999899864197,0.07999999821186066,0.32199999690055847,0.7912647724151611,0.09251007437705994,0.11622511595487595
love,embarrassment,3,love_embarrassment,4,13.0,3.0,0.0,0.5799999833106995,0.28600001335144043,0.1340000033378601,0.08236832171678543,0.08012109249830246,0.8375105857849121
satisfaction,satisfaction,3,satisfaction_satisfaction,4,,,,,,,,,
satisfaction,love,3,satisfaction_love,4,14.0,0.0,1.0,0.4000000059604645,0.4860000014305115,0.11400000005960464,0.08561986684799194,0.08171334862709045,0.8326667547225952
satisfaction,contempt,3,satisfaction_contempt,4,14.0,1.0,0.0,0.7400000095367432,0.03200000151991844,0.2280000001192093,0.4371100664138794,0.05145515128970146,0.51143479347229
satisfaction,disgust,3,satisfaction_disgust,4,14.0,2.0,0.0,0.5920000076293945,0.10400000214576721,0.30399999022483826,0.7894021272659302,0.09394612908363342,0.11665168404579163
satisfaction,embarrassment,3,satisfaction_embarrassment,4,14.0,3.0,0.0,0.7059999704360962,0.11400000005960464,0.18000000715255737,0.800157368183136,0.09088543802499771,0.10895717889070511
assertive,confident,1,assertive_confident,5,0.0,0.0,0.0,0.46399998664855957,0.3479999899864197,0.18799999356269836,0.08243260532617569,0.08424471318721771,0.8333227038383484
assertive,grouchy,1,assertive_grouchy,5,0.0,1.0,0.0,0.5379999876022339,0.1940000057220459,0.2680000066757202,0.7989971041679382,0.09112803637981415,0.10987488925457001
assertive,sad,1,assertive_sad,5,0.0,2.0,0.0,0.6100000143051147,0.08799999952316284,0.3019999861717224,0.7905892133712769,0.09294180572032928,0.11646895855665207
assertive,assertive,1,assertive_assertive,5,,,,,,,,,
assertive,unrestrained,1,assertive_unrestrained,5,0.0,3.0,0.0,0.5640000104904175,0.3019999861717224,0.1340000033378601,0.0814170241355896,0.0796765685081482,0.8389064073562622
confident,confident,1,confident_confident,5,,,,,,,,,
confident,grouchy,1,confident_grouchy,5,1.0,0.0,0.0,0.6520000100135803,0.07199999690055847,0.2759999930858612,0.7886729836463928,0.09416253864765167,0.11716452986001968
confident,sad,1,confident_sad,5,1.0,1.0,0.0,0.6480000019073486,0.05400000140070915,0.2980000078678131,0.7943543791770935,0.09001162648200989,0.11563396453857422
confident,assertive,1,confident_assertive,5,1.0,2.0,0.0,0.40799999237060547,0.37400001287460327,0.21799999475479126,0.4434337019920349,0.05360552296042442,0.5029608011245728
confident,unrestrained,1,confident_unrestrained,5,1.0,3.0,0.0,0.46000000834465027,0.37400001287460327,0.16599999368190765,0.082081139087677,0.08056151121854782,0.8373573422431946
grouchy,confident,1,grouchy_confident,5,2.0,0.0,0.0,0.5799999833106995,0.12200000137090683,0.2980000078678131,0.7908088564872742,0.09502384811639786,0.1141672432422638
grouchy,grouchy,1,grouchy_grouchy,5,,,,,,,,,
grouchy,sad,1,grouchy_sad,5,2.0,1.0,0.0,0.44999998807907104,0.38199999928474426,0.1679999977350235,0.0824904665350914,0.08146025985479355,0.8360492587089539
grouchy,assertive,1,grouchy_assertive,5,2.0,2.0,0.0,0.5220000147819519,0.33000001311302185,0.14800000190734863,0.08118696510791779,0.07665844261646271,0.8421545624732971
grouchy,unrestrained,1,grouchy_unrestrained,5,2.0,3.0,0.0,0.5519999861717224,0.25999999046325684,0.18799999356269836,0.44829675555229187,0.04836297035217285,0.5033402442932129
sad,confident,1,sad_confident,5,3.0,0.0,2.0,0.46399998664855957,0.07599999755620956,0.46000000834465027,0.7875893712043762,0.09783361852169037,0.11457698047161102
sad,grouchy,1,sad_grouchy,5,3.0,1.0,0.0,0.4779999852180481,0.37599998712539673,0.1459999978542328,0.079489566385746,0.0804363414645195,0.8400741219520569
sad,sad,1,sad_sad,5,,,,,,,,,
sad,assertive,1,sad_assertive,5,3.0,2.0,0.0,0.527999997138977,0.024000000208616257,0.4480000138282776,0.7865456342697144,0.09534189850091934,0.11811251938343048
sad,unrestrained,1,sad_unrestrained,5,3.0,3.0,0.0,0.5580000281333923,0.2199999988079071,0.22200000286102295,0.46074068546295166,0.4703436493873596,0.0689157098531723
unrestrained,confident,1,unrestrained_confident,5,4.0,0.0,0.0,0.5120000243186951,0.35199999809265137,0.13600000739097595,0.08338400721549988,0.07969572395086288,0.8369203209877014
unrestrained,grouchy,1,unrestrained_grouchy,5,4.0,1.0,0.0,0.5799999833106995,0.17599999904632568,0.24400000274181366,0.4619159400463104,0.4698241055011749,0.06825987249612808
unrestrained,sad,1,unrestrained_sad,5,4.0,2.0,0.0,0.6100000143051147,0.20600000023841858,0.18400000035762787,0.46432673931121826,0.4679202735424042,0.06775303184986115
unrestrained,assertive,1,unrestrained_assertive,5,4.0,3.0,0.0,0.5059999823570251,0.34200000762939453,0.15199999511241913,0.0783458948135376,0.08165600150823593,0.8399980664253235
unrestrained,unrestrained,1,unrestrained_unrestrained,5,,,,,,,,,
bold,nervous,2,bold_nervous,5,5.0,0.0,0.0,0.6039999723434448,0.23600000143051147,0.1599999964237213,0.43191200494766235,0.04890300706028938,0.519184947013855
bold,irritable,2,bold_irritable,5,5.0,1.0,0.0,0.6140000224113464,0.1860000044107437,0.20000000298023224,0.7966219782829285,0.08938620239496231,0.11399178206920624
bold,lively,2,bold_lively,5,5.0,2.0,0.0,0.5099999904632568,0.33399999141693115,0.15600000321865082,0.45742106437683105,0.05062306672334671,0.49195581674575806
bold,bold,2,bold_bold,5,,,,,,,,,
bold,talkative,2,bold_talkative,5,5.0,3.0,0.0,0.4480000138282776,0.3400000035762787,0.21199999749660492,0.44606825709342957,0.05265878140926361,0.501272976398468
irritable,nervous,2,irritable_nervous,5,6.0,0.0,0.0,0.5440000295639038,0.2980000078678131,0.15800000727176666,0.07697446644306183,0.07639839500188828,0.8466271758079529
irritable,irritable,2,irritable_irritable,5,,,,,,,,,
irritable,lively,2,irritable_lively,5,6.0,1.0,0.0,0.492000013589859,0.21400000154972076,0.2939999997615814,0.800995945930481,0.09386434406042099,0.10513968020677567
irritable,bold,2,irritable_bold,5,6.0,2.0,0.0,0.527999997138977,0.2980000078678131,0.17399999499320984,0.812494158744812,0.08708156645298004,0.10042428225278854
irritable,talkative,2,irritable_talkative,5,6.0,3.0,0.0,0.4779999852180481,0.25200000405311584,0.27000001072883606,0.42536962032318115,0.051837898790836334,0.5227924585342407
lively,nervous,2,lively_nervous,5,7.0,0.0,0.0,0.6100000143051147,0.22200000286102295,0.1679999977350235,0.46056902408599854,0.47473224997520447,0.06469863653182983
lively,irritable,2,lively_irritable,5,7.0,1.0,0.0,0.7179999947547913,0.03999999910593033,0.24199999868869781,0.7946723103523254,0.09151015430688858,0.113817498087883
lively,lively,2,lively_lively,5,,,,,,,,,
lively,bold,2,lively_bold,5,7.0,2.0,0.0,0.5260000228881836,0.3400000035762787,0.1340000033378601,0.44982799887657166,0.0523485392332077,0.49782344698905945
lively,talkative,2,lively_talkative,5,7.0,3.0,0.0,0.4560000002384186,0.2879999876022339,0.25600001215934753,0.43664613366127014,0.05379480868577957,0.5095590353012085
nervous,nervous,2,nervous_nervous,5,,,,,,,,,
nervous,irritable,2,nervous_irritable,5,8.0,0.0,0.0,0.46799999475479126,0.3659999966621399,0.16599999368190765,0.08228342980146408,0.07994994521141052,0.8377665877342224
nervous,lively,2,nervous_lively,5,8.0,1.0,0.0,0.5379999876022339,0.3100000023841858,0.15199999511241913,0.4420756697654724,0.05169684812426567,0.506227433681488
nervous,bold,2,nervous_bold,5,8.0,2.0,0.0,0.5019999742507935,0.25200000405311584,0.2460000067949295,0.42469263076782227,0.052480123937129974,0.5228272676467896
nervous,talkative,2,nervous_talkative,5,8.0,3.0,0.0,0.47999998927116394,0.3240000009536743,0.19599999487400055,0.08507874608039856,0.08186934888362885,0.8330519199371338
talkative,nervous,2,talkative_nervous,5,9.0,0.0,0.0,0.5799999833106995,0.27399998903274536,0.1459999978542328,0.08282998949289322,0.08053217828273773,0.8366378545761108
talkative,irritable,2,talkative_irritable,5,9.0,1.0,0.0,0.6340000033378601,0.14800000190734863,0.21799999475479126,0.7972797155380249,0.089940145611763,0.11278008669614792
talkative,lively,2,talkative_lively,5,9.0,2.0,0.0,0.4440000057220459,0.35600000619888306,0.20000000298023224,0.0811062604188919,0.08268755674362183,0.8362061977386475
talkative,bold,2,talkative_bold,5,9.0,3.0,1.0,0.35600000619888306,0.4699999988079071,0.17399999499320984,0.08542077243328094,0.07969916611909866,0.8348801136016846
talkative,talkative,2,talkative_talkative,5,,,,,,,,,
contempt,satisfaction,3,contempt_satisfaction,5,10.0,0.0,0.0,0.734000027179718,0.03200000151991844,0.23399999737739563,0.42943572998046875,0.05374501273036003,0.5168192386627197
contempt,love,3,contempt_love,5,10.0,1.0,0.0,0.593999981880188,0.0020000000949949026,0.40400001406669617,0.7840651273727417,0.0978371724486351,0.11809763312339783
contempt,contempt,3,contempt_contempt,5,,,,,,,,,
contempt,disgust,3,contempt_disgust,5,10.0,2.0,1.0,0.4339999854564667,0.4399999976158142,0.12600000202655792,0.08421153575181961,0.08291380852460861,0.832874596118927
contempt,embarrassment,3,contempt_embarrassment,5,10.0,3.0,0.0,0.5899999737739563,0.20999999344348907,0.20000000298023224,0.46054407954216003,0.4745900630950928,0.06486591696739197
disgust,satisfaction,3,disgust_satisfaction,5,11.0,0.0,2.0,0.46799999475479126,0.035999998450279236,0.4959999918937683,0.7868919968605042,0.09663722664117813,0.1164708212018013
disgust,love,3,disgust_love,5,11.0,1.0,2.0,0.414000004529953,0.0020000000949949026,0.5839999914169312,0.7818517088890076,0.09872747212648392,0.1194208413362503
disgust,contempt,3,disgust_contempt,5,11.0,2.0,0.0,0.4880000054836273,0.33399999141693115,0.17800000309944153,0.07871239632368088,0.08331583440303802,0.8379718065261841
disgust,disgust,3,disgust_disgust,5,,,,,,,,,
disgust,embarrassment,3,disgust_embarrassment,5,11.0,3.0,0.0,0.5839999914169312,0.2240000069141388,0.19200000166893005,0.8084819912910461,0.0853218361735344,0.10619613528251648
embarrassment,satisfaction,3,embarrassment_satisfaction,5,12.0,0.0,2.0,0.47600001096725464,0.03200000151991844,0.492000013589859,0.7847875356674194,0.09797371923923492,0.11723875999450684
embarrassment,love,3,embarrassment_love,5,12.0,1.0,0.0,0.6140000224113464,0.0860000029206276,0.30000001192092896,0.7886226773262024,0.094585120677948,0.11679217964410782
embarrassment,contempt,3,embarrassment_contempt,5,12.0,2.0,0.0,0.4819999933242798,0.3479999899864197,0.17000000178813934,0.4436114728450775,0.048214927315711975,0.5081736445426941
embarrassment,disgust,3,embarrassment_disgust,5,12.0,3.0,0.0,0.5400000214576721,0.3019999861717224,0.15800000727176666,0.0767240896821022,0.07369124889373779,0.849584698677063
embarrassment,embarrassment,3,embarrassment_embarrassment,5,,,,,,,,,
love,satisfaction,3,love_satisfaction,5,13.0,0.0,0.0,0.5,0.3720000088214874,0.12800000607967377,0.08136448264122009,0.08518005162477493,0.8334554433822632
love,love,3,love_love,5,,,,,,,,,
love,contempt,3,love_contempt,5,13.0,1.0,0.0,0.7720000147819519,0.0,0.2280000001192093,0.787142276763916,0.09594368189573288,0.11691409349441528
love,disgust,3,love_disgust,5,13.0,2.0,0.0,0.5080000162124634,0.03200000151991844,0.46000000834465027,0.7852853536605835,0.09645168483257294,0.11826297640800476
love,embarrassment,3,love_embarrassment,5,13.0,3.0,0.0,0.6200000047683716,0.21799999475479126,0.16200000047683716,0.4266525208950043,0.04815876483917236,0.5251887440681458
satisfaction,satisfaction,3,satisfaction_satisfaction,5,,,,,,,,,
satisfaction,love,3,satisfaction_love,5,14.0,0.0,0.0,0.4560000002384186,0.41200000047683716,0.13199999928474426,0.08322130143642426,0.08188235014677048,0.8348963856697083
satisfaction,contempt,3,satisfaction_contempt,5,14.0,1.0,0.0,0.722000002861023,0.006000000052154064,0.2720000147819519,0.796355664730072,0.0960967093706131,0.10754772275686264
satisfaction,disgust,3,satisfaction_disgust,5,14.0,2.0,0.0,0.515999972820282,0.07599999755620956,0.40799999237060547,0.7850708365440369,0.09649980813264847,0.11842937022447586
satisfaction,embarrassment,3,satisfaction_embarrassment,5,14.0,3.0,0.0,0.6179999709129333,0.057999998331069946,0.3240000009536743,0.789901614189148,0.09558242559432983,0.11451595276594162
assertive,confident,1,assertive_confident,6,0.0,0.0,0.0,0.46799999475479126,0.3499999940395355,0.18199999630451202,0.08526655286550522,0.08246029168367386,0.8322731852531433
assertive,grouchy,1,assertive_grouchy,6,0.0,1.0,0.0,0.5839999914169312,0.12600000202655792,0.28999999165534973,0.7950373291969299,0.09167688339948654,0.11328581720590591
assertive,sad,1,assertive_sad,6,0.0,2.0,0.0,0.5720000267028809,0.03799999877810478,0.38999998569488525,0.78470379114151,0.0968453660607338,0.11845093965530396
assertive,assertive,1,assertive_assertive,6,,,,,,,,,
assertive,unrestrained,1,assertive_unrestrained,6,0.0,3.0,0.0,0.5920000076293945,0.25200000405311584,0.15600000321865082,0.08110306411981583,0.07797227054834366,0.8409246802330017
confident,confident,1,confident_confident,6,,,,,,,,,
confident,grouchy,1,confident_grouchy,6,1.0,0.0,0.0,0.5879999995231628,0.029999999329447746,0.38199999928474426,0.7841593623161316,0.09715308248996735,0.11868761479854584
confident,sad,1,confident_sad,6,1.0,1.0,0.0,0.6159999966621399,0.02800000086426735,0.35600000619888306,0.787376880645752,0.09489110857248306,0.11773199588060379
confident,assertive,1,confident_assertive,6,1.0,2.0,0.0,0.492000013589859,0.34599998593330383,0.16200000047683716,0.0815294086933136,0.08411934971809387,0.8343513011932373
confident,unrestrained,1,confident_unrestrained,6,1.0,3.0,0.0,0.5199999809265137,0.3140000104904175,0.16599999368190765,0.05173144116997719,0.44671759009361267,0.5015509724617004
grouchy,confident,1,grouchy_confident,6,2.0,0.0,0.0,0.5099999904632568,0.04800000041723251,0.44200000166893005,0.7857733964920044,0.09727556258440018,0.11695099622011185
grouchy,grouchy,1,grouchy_grouchy,6,,,,,,,,,
grouchy,sad,1,grouchy_sad,6,2.0,1.0,0.0,0.49399998784065247,0.3160000145435333,0.1899999976158142,0.08097720146179199,0.07765734940767288,0.8413654565811157
grouchy,assertive,1,grouchy_assertive,6,2.0,2.0,0.0,0.5699999928474426,0.30399999022483826,0.12600000202655792,0.44724076986312866,0.047725122421979904,0.5050340890884399
grouchy,unrestrained,1,grouchy_unrestrained,6,2.0,3.0,0.0,0.5479999780654907,0.22599999606609344,0.22599999606609344,0.8056381940841675,0.08703187108039856,0.10732989758253098
sad,confident,1,sad_confident,6,3.0,0.0,2.0,0.3240000009536743,0.02199999988079071,0.6539999842643738,0.7829811573028564,0.09913650900125504,0.11788231134414673
sad,grouchy,1,sad_grouchy,6,3.0,1.0,0.0,0.5540000200271606,0.3179999887943268,0.12800000607967377,0.07902120798826218,0.07481573522090912,0.8461630344390869
sad,sad,1,sad_sad,6,,,,,,,,,
sad,assertive,1,sad_assertive,6,3.0,2.0,2.0,0.3880000114440918,0.006000000052154064,0.6060000061988831,0.7834495902061462,0.09745783358812332,0.11909248679876328
sad,unrestrained,1,sad_unrestrained,6,3.0,3.0,0.0,0.5320000052452087,0.14399999380111694,0.3240000009536743,0.7912871837615967,0.09154637157917023,0.1171664223074913
unrestrained,confident,1,unrestrained_confident,6,4.0,0.0,0.0,0.5180000066757202,0.335999995470047,0.1459999978542328,0.05194869264960289,0.4456525444984436,0.5023987889289856
unrestrained,grouchy,1,unrestrained_grouchy,6,4.0,1.0,0.0,0.5680000185966492,0.12399999797344208,0.30799999833106995,0.7925049066543579,0.090692900121212,0.11680217832326889
unrestrained,sad,1,unrestrained_sad,6,4.0,2.0,0.0,0.5419999957084656,0.1860000044107437,0.2720000147819519,0.7947766184806824,0.08973484486341476,0.11548849940299988
unrestrained,assertive,1,unrestrained_assertive,6,4.0,3.0,0.0,0.5540000200271606,0.29600000381469727,0.15000000596046448,0.07838165760040283,0.07935488224029541,0.8422634601593018
unrestrained,unrestrained,1,unrestrained_unrestrained,6,,,,,,,,,
bold,nervous,2,bold_nervous,6,5.0,0.0,0.0,0.5379999876022339,0.21400000154972076,0.24799999594688416,0.7985679507255554,0.09137073159217834,0.11006134003400803
bold,irritable,2,bold_irritable,6,5.0,1.0,0.0,0.5960000157356262,0.12399999797344208,0.2800000011920929,0.7897266149520874,0.09362232685089111,0.11665106564760208
bold,lively,2,bold_lively,6,5.0,2.0,0.0,0.5,0.3540000021457672,0.1459999978542328,0.08225901424884796,0.08136381953954697,0.8363772034645081
bold,bold,2,bold_bold,6,,,,,,,,,
bold,talkative,2,bold_talkative,6,5.0,3.0,0.0,0.44600000977516174,0.38999998569488525,0.164000004529953,0.0812026709318161,0.08294754475355148,0.8358498215675354
irritable,nervous,2,irritable_nervous,6,6.0,0.0,0.0,0.5580000281333923,0.24799999594688416,0.1940000057220459,0.8121981024742126,0.08547373861074448,0.10232822597026825
irritable,irritable,2,irritable_irritable,6,,,,,,,,,
irritable,lively,2,irritable_lively,6,6.0,1.0,0.0,0.4399999976158142,0.17000000178813934,0.38999998569488525,0.791560709476471,0.09652620553970337,0.1119130402803421
irritable,bold,2,irritable_bold,6,6.0,2.0,0.0,0.5099999904632568,0.27799999713897705,0.21199999749660492,0.8018062710762024,0.08831044286489487,0.10988330096006393
irritable,talkative,2,irritable_talkative,6,6.0,3.0,0.0,0.4180000126361847,0.1860000044107437,0.3959999978542328,0.7902416586875916,0.09592379629611969,0.11383455991744995
lively,nervous,2,lively_nervous,6,7.0,0.0,0.0,0.6000000238418579,0.16200000047683716,0.23800000548362732,0.7971458435058594,0.09007026255130768,0.11278390139341354
lively,irritable,2,lively_irritable,6,7.0,1.0,0.0,0.6259999871253967,0.012000000104308128,0.3619999885559082,0.7864213585853577,0.09638185799121857,0.11719677597284317
lively,lively,2,lively_lively,6,,,,,,,,,
lively,bold,2,lively_bold,6,7.0,2.0,0.0,0.527999997138977,0.34599998593330383,0.12600000202655792,0.08293042331933975,0.0817621499300003,0.8353074193000793
lively,talkative,2,lively_talkative,6,7.0,3.0,0.0,0.46000000834465027,0.35199999809265137,0.18799999356269836,0.45716381072998047,0.05102002993226051,0.4918161928653717
nervous,nervous,2,nervous_nervous,6,,,,,,,,,
nervous,irritable,2,nervous_irritable,6,8.0,0.0,0.0,0.5239999890327454,0.2720000147819519,0.20399999618530273,0.08071935921907425,0.07711335271596909,0.842167317867279
nervous,lively,2,nervous_lively,6,8.0,1.0,0.0,0.5059999823570251,0.2460000067949295,0.24799999594688416,0.4361007809638977,0.05265788733959198,0.5112413763999939
nervous,bold,2,nervous_bold,6,8.0,2.0,2.0,0.37400001287460327,0.25200000405311584,0.37400001287460327,0.7956247329711914,0.09775011241436005,0.10662516951560974
nervous,talkative,2,nervous_talkative,6,8.0,3.0,0.0,0.5139999985694885,0.28999999165534973,0.19599999487400055,0.08286315947771072,0.08144761621952057,0.8356891870498657
talkative,nervous,2,talkative_nervous,6,9.0,0.0,0.0,0.5519999861717224,0.2800000011920929,0.1679999977350235,0.4440916180610657,0.05016087368130684,0.5057474970817566
talkative,irritable,2,talkative_irritable,6,9.0,1.0,0.0,0.6000000238418579,0.07199999690055847,0.328000009059906,0.7889810800552368,0.09448190778493881,0.11653696000576019
talkative,lively,2,talkative_lively,6,9.0,2.0,0.0,0.5059999823570251,0.3659999966621399,0.12800000607967377,0.08403375744819641,0.08087816834449768,0.8350880146026611
talkative,bold,2,talkative_bold,6,9.0,3.0,0.0,0.4339999854564667,0.38999998569488525,0.17599999904632568,0.05416446179151535,0.4351367950439453,0.5106987357139587
talkative,talkative,2,talkative_talkative,6,,,,,,,,,
contempt,satisfaction,3,contempt_satisfaction,6,10.0,0.0,0.0,0.671999990940094,0.012000000104308128,0.3160000145435333,0.7920289039611816,0.09862473607063293,0.10934632271528244
contempt,love,3,contempt_love,6,10.0,1.0,2.0,0.44999998807907104,0.0,0.550000011920929,0.7812933921813965,0.09924352914094925,0.11946304887533188
contempt,contempt,3,contempt_contempt,6,,,,,,,,,
contempt,disgust,3,contempt_disgust,6,10.0,2.0,1.0,0.43799999356269836,0.4099999964237213,0.15199999511241913,0.08368194848299026,0.07903707772493362,0.8372809290885925
